stat_time_day,video_views_p50,video_watched_6s,profile_visits,clicks,total_complete_payment_rate,average_video_play,engaged_view,impressions,shares,follows,clicks_on_music_disc,spend,cost_per_conversion,likes,average_video_play_per_user,video_views_p100,conversion,video_play_actions,ctr,engaged_view_15s,video_watched_2s,comments,cpc,cpm,conversion_rate,video_views_p75,video_views_p25,shopping,shopping_sigla
2025-04-28 00:00:00,68,106,9,0,0.0,1.26,109,6677,1,0,0,10.51,0.0,7,1.83,27,0,6641,0.0,44,570,0,0.0,1.57,0.0,38,161,Nacoes Shopping,NS
2025-04-23 00:00:00,86,180,11,0,0.0,3.87,179,9465,2,0,0,14.9,0.0,7,5.53,34,0,9412,0.0,54,991,0,0.0,1.57,0.0,53,232,Nacoes Shopping,NS
2025-04-18 00:00:00,94,207,23,0,0.0,1.34,211,11584,0,1,0,16.87,0.0,21,2.3,32,0,11535,0.0,71,1217,1,0.0,1.46,0.0,55,236,Nacoes Shopping,NS
2025-04-13 00:00:00,141,283,18,0,0.0,1.49,297,11776,0,2,0,16.74,0.0,27,2.3,45,0,11725,0.0,122,1444,2,0.0,1.42,0.0,86,309,Nacoes Shopping,NS
2025-05-10 00:00:00,97,517,24,54,0.0,1.29,534,32278,1,2,0,71.89,0.0,34,1.9,38,0,31990,0.17,201,2391,1,1.33,2.23,0.0,55,243,Nacoes Shopping,NS
2025-05-05 00:00:00,338,875,11,19,0.0,2.37,891,9431,5,15,0,21.57,0.0,67,2.54,79,0,9371,0.2,418,2295,2,1.14,2.29,0.0,181,627,Nacoes Shopping,NS
2025-04-30 00:00:00,271,791,15,22,0.0,2.71,808,7143,6,39,0,23.39,0.0,72,2.87,61,0,7079,0.31,367,1994,1,1.06,3.27,0.0,140,548,Nacoes Shopping,NS
2025-04-25 00:00:00,60,140,11,0,0.0,1.29,140,7943,0,1,0,13.43,0.0,10,2.09,23,0,7915,0.0,48,750,0,0.0,1.69,0.0,31,154,Nacoes Shopping,NS
2025-04-20 00:00:00,109,245,20,0,0.0,1.39,240,11289,0,1,0,15.52,0.0,16,2.38,36,0,11231,0.0,87,1307,3,0.0,1.37,0.0,65,264,Nacoes Shopping,NS
2025-04-15 00:00:00,120,239,18,0,0.0,1.45,236,9880,0,0,0,16.3,0.0,15,2.12,44,0,9828,0.0,102,1222,0,0.0,1.65,0.0,73,276,Nacoes Shopping,NS
2025-05-06 00:00:00,231,636,33,10,0.0,1.6,636,17260,3,10,0,41.12,0.0,41,1.75,73,0,17071,0.06,272,2054,2,4.11,2.38,0.0,127,459,Nacoes Shopping,NS
2025-05-01 00:00:00,339,906,15,27,0.0,2.9,918,8204,9,26,0,21.72,0.0,55,3.09,96,0,8156,0.33,437,2347,1,0.8,2.65,0.0,191,662,Nacoes Shopping,NS
2025-04-26 00:00:00,73,147,13,0,0.0,1.25,149,8506,0,2,0,13.35,0.0,15,2.11,23,0,8476,0.0,53,745,0,0.0,1.57,0.0,36,185,Nacoes Shopping,NS
2025-04-21 00:00:00,121,252,17,0,0.0,1.39,251,11347,1,0,0,15.07,0.0,6,2.37,49,0,11285,0.0,88,1257,1,0.0,1.33,0.0,66,270,Nacoes Shopping,NS
2025-04-16 00:00:00,108,234,15,0,0.0,1.39,228,10125,0,5,0,16.67,0.0,10,1.9,40,0,10071,0.0,76,1145,0,0.0,1.65,0.0,67,254,Nacoes Shopping,NS
2025-04-11 00:00:00,128,269,22,0,0.0,1.44,274,11439,0,1,0,16.84,0.0,20,2.29,54,0,11373,0.0,109,1314,0,0.0,1.47,0.0,84,291,Nacoes Shopping,NS
2025-05-24 00:00:00,432,1089,31,76,0.0,1.51,1118,40022,0,11,0,85.49,0.0,53,2.2,155,0,39731,0.19,464,4674,6,1.12,2.14,0.0,313,905,Nacoes Shopping,NS
2025-06-03 00:00:00,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-06-08 00:00:00,122,421,49,32,0.0,1.21,433,30089,0,13,0,79.45,0.0,35,1.42,48,0,29881,0.11,154,2166,0,2.48,2.64,0.0,68,307,Nacoes Shopping,NS
2025-05-29 00:00:00,271,768,40,39,0.0,1.84,786,35378,0,4,0,82.86,0.0,42,2.51,98,0,35085,0.11,304,3656,0,2.12,2.34,0.0,183,618,Nacoes Shopping,NS
2025-05-19 00:00:00,512,1288,22,78,0.0,1.59,1332,41091,1,11,0,87.02,0.0,91,2.25,166,0,40704,0.19,571,5458,3,1.12,2.12,0.0,354,1108,Nacoes Shopping,NS
2025-05-14 00:00:00,301,896,23,61,0.0,1.9,918,29653,1,6,0,72.76,0.0,43,2.43,109,0,29265,0.21,379,3973,3,1.19,2.45,0.0,206,656,Nacoes Shopping,NS
2025-06-01 00:00:00,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-06-06 00:00:00,85,309,43,38,0.0,1.16,322,27096,2,10,0,79.51,0.0,34,1.32,34,0,26886,0.14,110,1650,1,2.09,2.93,0.0,47,222,Nacoes Shopping,NS
2025-05-27 00:00:00,350,937,66,51,0.0,1.5,947,35638,0,9,0,85.12,0.0,38,2.08,120,0,35276,0.14,359,4363,2,1.67,2.39,0.0,213,765,Nacoes Shopping,NS
2025-05-22 00:00:00,488,1233,24,48,0.0,1.61,1249,40902,1,16,0,87.02,0.0,54,2.22,170,0,40498,0.12,497,5069,1,1.81,2.13,0.0,320,1048,Nacoes Shopping,NS
2025-05-17 00:00:00,746,2041,66,57,0.0,1.71,2058,55747,4,11,0,115.85,0.0,92,2.72,240,0,55338,0.1,832,7787,5,2.03,2.08,0.0,450,1573,Nacoes Shopping,NS
2025-05-12 00:00:00,82,617,26,49,0.0,1.43,638,31023,0,1,0,72.85,0.0,31,1.93,29,0,30698,0.16,248,2996,0,1.49,2.35,0.0,45,249,Nacoes Shopping,NS
2025-05-23 00:00:00,429,1000,30,50,0.0,1.45,1007,39568,0,11,0,86.1,0.0,62,2.09,137,0,39223,0.13,440,4446,0,1.72,2.18,0.0,271,847,Nacoes Shopping,NS
2025-05-18 00:00:00,551,1334,60,74,0.0,1.52,1370,44406,2,12,0,88.82,0.0,74,2.28,160,0,44045,0.17,535,5620,4,1.2,2.0,0.0,320,1142,Nacoes Shopping,NS
2025-05-13 00:00:00,276,887,13,55,0.0,1.58,903,30681,1,6,0,72.87,0.0,43,2.12,100,0,30336,0.18,366,4024,3,1.32,2.38,0.0,198,619,Nacoes Shopping,NS
2025-06-02 00:00:00,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-05-28 00:00:00,323,915,54,49,0.0,1.51,910,34828,5,9,0,83.96,0.0,40,2.13,112,0,34490,0.14,345,4211,0,1.71,2.41,0.0,214,730,Nacoes Shopping,NS
2025-05-30 00:00:00,219,678,46,40,0.0,1.4,699,31799,0,15,0,78.7,0.0,33,1.92,76,0,31559,0.13,245,3052,3,1.97,2.47,0.0,151,512,Nacoes Shopping,NS
2025-05-25 00:00:00,282,863,31,49,0.0,1.36,894,40027,0,7,0,86.41,0.0,43,1.9,92,0,39709,0.12,306,3800,4,1.76,2.16,0.0,160,631,Nacoes Shopping,NS
2025-06-09 00:00:00,118,368,50,35,0.0,1.2,387,26882,2,18,0,75.13,0.0,30,1.41,43,0,26668,0.13,160,1791,1,2.15,2.79,0.0,60,278,Nacoes Shopping,NS
2025-06-04 00:00:00,53,156,19,18,0.0,1.11,168,14505,0,7,0,35.02,0.0,18,1.14,22,0,14417,0.12,73,760,0,1.95,2.41,0.0,38,115,Nacoes Shopping,NS
2025-05-20 00:00:00,367,1019,52,51,0.0,1.5,1040,39354,3,6,0,87.96,0.0,58,2.02,123,0,38973,0.13,399,4316,3,1.72,2.24,0.0,215,791,Nacoes Shopping,NS
2025-05-15 00:00:00,1241,3541,136,67,0.0,2.0,3557,69820,17,21,0,145.76,0.0,216,3.31,400,0,69258,0.1,1608,11853,10,2.18,2.09,0.0,738,2574,Nacoes Shopping,NS
2025-05-16 00:00:00,1303,3909,146,69,0.0,1.94,3925,88312,22,26,0,185.99,0.0,206,3.42,410,0,87655,0.08,1655,13890,2,2.7,2.11,0.0,768,2850,Nacoes Shopping,NS
2025-05-11 00:00:00,74,557,27,39,0.0,1.32,567,32374,1,5,0,72.85,0.0,34,1.88,28,0,32085,0.12,211,2677,0,1.87,2.25,0.0,46,255,Nacoes Shopping,NS
2025-06-05 00:00:00,98,344,38,37,0.0,1.33,362,27327,1,14,0,69.65,0.0,34,1.49,42,0,27126,0.14,137,1613,0,1.88,2.55,0.0,56,251,Nacoes Shopping,NS
2025-05-31 00:00:00,238,651,36,51,0.0,2.27,667,22314,1,10,0,69.46,0.0,20,3.06,84,0,22140,0.23,284,2847,0,1.36,3.11,0.0,170,511,Nacoes Shopping,NS
2025-05-26 00:00:00,360,966,68,36,0.0,1.46,968,36802,1,13,0,85.01,0.0,49,2.09,121,0,36445,0.1,394,4206,1,2.36,2.31,0.0,225,774,Nacoes Shopping,NS
2025-05-21 00:00:00,591,1349,33,70,0.0,1.67,1381,38855,3,9,0,86.97,0.0,68,2.28,192,0,38484,0.18,561,5670,2,1.24,2.24,0.0,391,1242,Nacoes Shopping,NS
2025-06-07 00:00:00,112,432,56,42,0.0,1.25,449,30685,2,13,0,81.05,0.0,34,1.5,43,0,30448,0.14,152,2170,0,1.93,2.64,0.0,66,295,Nacoes Shopping,NS
2025-07-08 00:00:00,220,777,47,0,0.0,1.86,774,24874,1,8,0,48.17,0.0,36,3.25,69,0,24725,0.0,298,3334,0,0.0,1.94,0.0,137,473,Nacoes Shopping,NS
2025-07-03 00:00:00,258,877,56,0,0.0,1.64,865,22404,2,4,0,45.12,0.0,41,2.99,102,0,22275,0.0,335,3120,4,0.0,2.01,0.0,157,561,Nacoes Shopping,NS
2025-06-28 00:00:00,5,51,10,0,0.0,1.02,51,4810,0,0,0,13.35,0.0,0,1.13,1,0,4784,0.0,8,231,0,0.0,2.78,0.0,3,8,Nacoes Shopping,NS
2025-06-23 00:00:00,9,37,5,0,0.0,1.09,36,3387,0,0,0,7.51,0.0,1,1.13,4,0,3367,0.0,10,224,0,0.0,2.22,0.0,5,28,Nacoes Shopping,NS
2025-06-18 00:00:00,9,38,5,0,0.0,1.17,38,4195,0,0,0,9.44,0.0,2,1.2,4,0,4165,0.0,9,318,0,0.0,2.25,0.0,5,33,Nacoes Shopping,NS
2025-06-13 00:00:00,82,267,18,35,0.0,1.15,286,24045,0,13,0,64.81,0.0,25,1.35,31,0,23871,0.15,107,1433,0,1.85,2.7,0.0,54,201,Nacoes Shopping,NS
2025-06-16 00:00:00,18,62,8,0,0.0,1.13,59,4880,1,0,0,9.82,0.0,2,1.16,3,0,4845,0.0,16,358,0,0.0,2.01,0.0,7,48,Nacoes Shopping,NS
2025-06-11 00:00:00,106,359,51,39,0.0,1.27,391,25712,1,10,0,74.76,0.0,42,1.47,40,0,25512,0.15,149,1717,0,1.92,2.91,0.0,54,270,Nacoes Shopping,NS
2025-07-06 00:00:00,266,1054,46,0,0.0,1.75,1055,26683,0,4,0,50.52,0.0,37,2.84,99,0,26534,0.0,369,3764,1,0.0,1.89,0.0,157,648,Nacoes Shopping,NS
2025-07-01 00:00:00,135,508,19,0,0.0,1.47,511,17020,1,4,0,28.21,0.0,23,2.44,52,0,16918,0.0,189,1962,2,0.0,1.66,0.0,80,321,Nacoes Shopping,NS
2025-06-26 00:00:00,6,19,1,0,0.0,1.08,19,2201,0,0,0,5.74,0.0,1,1.1,3,0,2186,0.0,5,118,0,0.0,2.61,0.0,5,12,Nacoes Shopping,NS
2025-06-21 00:00:00,9,45,7,0,0.0,1.08,44,3819,0,2,0,8.32,0.0,4,1.13,3,0,3799,0.0,10,229,0,0.0,2.18,0.0,6,33,Nacoes Shopping,NS
2025-06-24 00:00:00,9,33,4,0,0.0,1.13,33,2885,0,0,0,6.99,0.0,2,1.16,4,0,2865,0.0,9,201,0,0.0,2.42,0.0,7,25,Nacoes Shopping,NS
2025-06-19 00:00:00,19,51,7,0,0.0,1.34,51,4592,0,0,0,10.13,0.0,5,1.39,11,0,4562,0.0,20,361,0,0.0,2.21,0.0,12,40,Nacoes Shopping,NS
2025-06-14 00:00:00,72,249,11,43,0.0,1.13,268,22802,1,6,0,57.81,0.0,19,1.3,27,0,22647,0.19,100,1372,0,1.34,2.54,0.0,44,175,Nacoes Shopping,NS
2025-07-09 00:00:00,228,831,39,0,0.0,1.66,823,23185,1,4,0,47.55,0.0,43,2.75,76,0,23036,0.0,307,3169,2,0.0,2.05,0.0,127,517,Nacoes Shopping,NS
2025-07-04 00:00:00,273,936,54,0,0.0,1.62,925,25075,3,3,0,50.63,0.0,31,2.83,98,0,24915,0.0,364,3485,1,0.0,2.02,0.0,166,607,Nacoes Shopping,NS
2025-06-29 00:00:00,5,62,4,0,0.0,1.07,61,5137,0,0,0,13.13,0.0,5,1.14,1,0,5107,0.0,18,278,0,0.0,2.56,0.0,2,19,Nacoes Shopping,NS
2025-07-05 00:00:00,258,934,57,0,0.0,1.6,929,26491,2,6,0,50.28,0.0,47,2.69,90,0,26346,0.0,322,3615,1,0.0,1.9,0.0,158,572,Nacoes Shopping,NS
2025-06-30 00:00:00,64,266,16,0,0.0,1.39,268,9925,0,1,0,23.3,0.0,12,2.09,27,0,9878,0.0,98,1003,1,0.0,2.35,0.0,40,144,Nacoes Shopping,NS
2025-06-25 00:00:00,8,27,4,0,0.0,1.07,27,2578,0,0,0,6.51,0.0,0,1.1,2,0,2564,0.0,8,137,0,0.0,2.53,0.0,4,22,Nacoes Shopping,NS
2025-06-20 00:00:00,17,38,6,0,0.0,1.14,38,4016,0,0,0,8.74,0.0,2,1.17,10,0,3998,0.0,17,265,0,0.0,2.18,0.0,12,27,Nacoes Shopping,NS
2025-06-15 00:00:00,56,182,9,11,0.0,1.15,194,12554,0,10,0,32.8,0.0,16,1.27,15,0,12487,0.09,73,823,0,2.98,2.61,0.0,31,134,Nacoes Shopping,NS
2025-06-10 00:00:00,115,362,30,33,0.0,1.31,372,24673,2,12,0,74.24,0.0,33,1.5,42,0,24454,0.13,143,1749,0,2.25,3.01,0.0,65,264,Nacoes Shopping,NS
2025-06-27 00:00:00,7,25,0,0,0.0,1.03,25,2976,0,1,0,7.88,0.0,1,1.15,2,0,2963,0.0,8,164,0,0.0,2.65,0.0,3,11,Nacoes Shopping,NS
2025-06-22 00:00:00,12,51,4,0,0.0,1.14,49,3925,0,0,0,8.13,0.0,3,1.19,6,0,3908,0.0,12,266,0,0.0,2.07,0.0,7,46,Nacoes Shopping,NS
2025-06-17 00:00:00,19,62,8,0,0.0,1.27,62,4498,0,1,0,9.45,0.0,3,1.31,10,0,4470,0.0,19,366,0,0.0,2.1,0.0,14,54,Nacoes Shopping,NS
2025-06-12 00:00:00,80,304,37,39,0.0,1.15,313,24008,0,5,0,67.84,0.0,28,1.38,34,0,23844,0.16,103,1542,0,1.74,2.83,0.0,50,215,Nacoes Shopping,NS
2025-07-07 00:00:00,233,836,41,0,0.0,1.55,836,26090,3,4,0,49.92,0.0,35,2.69,77,0,25954,0.0,321,3361,1,0.0,1.91,0.0,135,512,Nacoes Shopping,NS
2025-07-02 00:00:00,118,469,32,0,0.0,1.46,471,15002,2,3,0,26.8,0.0,27,2.27,30,0,14928,0.0,178,1760,0,0.0,1.79,0.0,75,280,Nacoes Shopping,NS
2025-08-02 00:00:00,242,832,44,0,0.0,1.59,824,21205,0,1,0,40.26,0.0,34,2.7,70,0,21124,0.0,277,2795,5,0.0,1.9,0.0,145,598,Nacoes Shopping,NS
2025-07-28 00:00:00,161,677,47,0,0.0,1.47,682,27894,1,6,0,59.58,0.0,45,2.7,64,0,27756,0.0,255,2855,1,0.0,2.14,0.0,102,327,Nacoes Shopping,NS
2025-07-23 00:00:00,226,1037,69,0,0.0,1.46,1042,39206,1,15,0,88.03,0.0,74,3.12,81,0,38993,0.0,380,4306,3,0.0,2.25,0.0,142,510,Nacoes Shopping,NS
2025-07-18 00:00:00,574,1818,123,0,0.0,1.51,1821,65910,5,22,0,155.6,0.0,140,3.51,207,0,65547,0.0,700,7517,4,0.0,2.36,0.0,346,1266,Nacoes Shopping,NS
2025-07-13 00:00:00,226,864,56,0,0.0,1.56,866,24549,1,7,0,46.25,0.0,40,2.28,80,0,24421,0.0,318,3321,1,0.0,1.88,0.0,135,509,Nacoes Shopping,NS
2025-08-07 00:00:00,126,439,35,0,0.0,1.36,445,18197,0,6,0,37.44,0.0,20,2.13,46,0,18097,0.0,153,1872,1,0.0,2.06,0.0,82,293,Nacoes Shopping,NS
2025-08-05 00:00:00,207,740,34,0,0.0,1.64,732,17605,1,3,0,35.98,0.0,23,2.61,77,0,17504,0.0,233,2549,6,0.0,2.04,0.0,134,531,Nacoes Shopping,NS
2025-07-31 00:00:00,143,545,38,0,0.0,1.51,542,15120,1,3,0,33.19,0.0,31,3.21,40,0,15049,0.0,175,1830,2,0.0,2.2,0.0,86,356,Nacoes Shopping,NS
2025-07-26 00:00:00,185,844,59,0,0.0,1.61,849,32185,1,7,0,77.43,0.0,50,3.45,65,0,32030,0.0,310,3655,2,0.0,2.41,0.0,102,419,Nacoes Shopping,NS
2025-07-21 00:00:00,300,1188,76,0,0.0,1.85,1191,40398,4,12,0,91.42,0.0,86,3.63,100,0,40222,0.0,445,4890,2,0.0,2.26,0.0,173,628,Nacoes Shopping,NS
2025-07-16 00:00:00,200,903,56,0,0.0,1.47,912,32724,2,15,0,72.87,0.0,64,3.19,65,0,32556,0.0,320,3781,0,0.0,2.23,0.0,125,487,Nacoes Shopping,NS
2025-07-11 00:00:00,187,723,38,0,0.0,1.55,721,24119,0,8,0,48.75,0.0,48,2.38,60,0,23955,0.0,260,3048,1,0.0,2.02,0.0,101,452,Nacoes Shopping,NS
2025-08-08 00:00:00,102,411,21,0,0.0,1.32,417,17109,0,3,0,37.27,0.0,19,2.01,32,0,16998,0.0,126,1758,1,0.0,2.18,0.0,66,265,Nacoes Shopping,NS
2025-08-03 00:00:00,236,856,50,0,0.0,1.7,859,21071,1,8,0,38.95,0.0,42,2.76,74,0,20967,0.0,288,2953,4,0.0,1.85,0.0,148,598,Nacoes Shopping,NS
